,origem,destino,km
219,Marco,Varjota,160.0
220,Marco,Pacoti,273.0
221,Marco,Guaiúba,243.0
222,Marco,Eusébio,239.0
223,Marco,Horizonte,263.0
224,Marco,Pindoretama,266.0
225,Marco,Canindé,236.0
226,Marco,Chorozinho,284.0
227,Marco,Ibaretama,366.0
228,Marco,Jaguaruana,408.0
229,Marco,Pacajus,269.0
230,Marco,Aracati,366.0
231,Marco,Icapuí,420.0
232,Marco,Quixadá,338.0
233,Marco,Crateús,296.0
234,Marco,Morada Nova,382.0
235,Marco,Tabuleiro do Norte,426.0
236,Marco,Limoeiro do Norte,416.0
237,Marco,Piquet Carneiro,457.0
238,Marco,Saboeiro,546.0
239,Marco,Aracoiba,315.0
240,Marco,Itatira,253.0
241,Marco,Baturité,293.0
242,Marco,Iguatu,517.0
243,Marco,Icó,541.0
244,Marco,Juazeiro do Norte,666.0
245,Morrinhos,Jijoca de Jericoacoara,102.0
246,Morrinhos,Acaraú,42.1
247,Morrinhos,Itarema,67.6
248,Morrinhos,Barroquinha,189.0
249,Morrinhos,Marco,23.9
250,Morrinhos,Morrinhos,0.0
251,Morrinhos,Caucaia,192.0
252,Morrinhos,Chaval,203.0
253,Morrinhos,Tururu,97.1
254,Morrinhos,São Gonçalo do Amarante,171.0
255,Morrinhos,Massapê,51.6
256,Morrinhos,Tianguâ,156.0
257,Morrinhos,Sobral,68.4
258,Morrinhos,Forquilha,74.6
259,Morrinhos,Umirim,113.0
260,Morrinhos,Maranguape,208.0
261,Morrinhos,Maracanaú,206.0
262,Morrinhos,Paracuru,175.0
263,Morrinhos,Fortaleza,208.0
264,Morrinhos,Pacatuba,218.0
265,Morrinhos,Aquiraz,231.0
266,Morrinhos,Reriutaba,137.0
267,Morrinhos,São Benedito,154.0
268,Morrinhos,Varjota,136.0
269,Morrinhos,Pacoti,257.0
270,Morrinhos,Guaiúba,227.0
271,Morrinhos,Eusébio,223.0
272,Morrinhos,Horizonte,247.0
273,Morrinhos,Pindoretama,250.0
274,Morrinhos,Canindé,213.0
275,Morrinhos,Chorozinho,268.0
276,Morrinhos,Ibaretama,342.0
277,Morrinhos,Jaguaruana,392.0
278,Morrinhos,Pacajus,253.0
279,Morrinhos,Aracati,350.0
280,Morrinhos,Icapuí,404.0
281,Morrinhos,Quixadá,315.0
282,Morrinhos,Crateús,273.0
283,Morrinhos,Morada Nova,366.0
284,Morrinhos,Tabuleiro do Norte,410.0
285,Morrinhos,Limoeiro do Norte,400.0
286,Morrinhos,Piquet Carneiro,433.0
287,Morrinhos,Saboeiro,522.0
288,Morrinhos,Aracoiba,292.0
289,Morrinhos,Itatira,229.0
290,Morrinhos,Baturité,298.0
291,Morrinhos,Iguatu,493.0
292,Morrinhos,Icó,518.0
293,Morrinhos,Juazeiro do Norte,642.0
294,Caucaia,Jijoca de Jericoacoara,283.0
295,Caucaia,Acaraú,221.0
296,Caucaia,Itarema,197.0
297,Caucaia,Barroquinha,370.0
298,Caucaia,Marco,207.0
299,Caucaia,Morrinhos,191.0
300,Caucaia,Caucaia,0.0
301,Caucaia,Chaval,383.0
302,Caucaia,Tururu,95.0
303,Caucaia,São Gonçalo do Amarante,44.3
304,Caucaia,Massapê,234.0
305,Caucaia,Tianguâ,303.0
306,Caucaia,Sobral,216.0
307,Caucaia,Forquilha,200.0
308,Caucaia,Umirim,79.0
309,Caucaia,Maranguape,23.4
310,Caucaia,Maracanaú,21.9
311,Caucaia,Paracuru,74.6
312,Caucaia,Fortaleza,16.4
313,Caucaia,Pacatuba,33.3
314,Caucaia,Aquiraz,47.7
315,Caucaia,Reriutaba,266.0
316,Caucaia,São Benedito,301.0
317,Caucaia,Varjota,252.0
318,Caucaia,Pacoti,92.4
319,Caucaia,Guaiúba,42.9
320,Caucaia,Eusébio,39.4
321,Caucaia,Horizonte,62.7
322,Caucaia,Pindoretama,66.8
323,Caucaia,Canindé,108.0
324,Caucaia,Chorozinho,83.8
325,Caucaia,Ibaretama,156.0
326,Caucaia,Jaguaruana,200.0
327,Caucaia,Pacajus,69.0
328,Caucaia,Aracati,167.0
329,Caucaia,Icapuí,220.0
330,Caucaia,Quixadá,184.0
331,Caucaia,Crateús,344.0
332,Caucaia,Morada Nova,182.0
333,Caucaia,Tabuleiro do Norte,226.0
334,Caucaia,Limoeiro do Norte,216.0
335,Caucaia,Piquet Carneiro,323.0
336,Caucaia,Saboeiro,442.0
337,Caucaia,Aracoiba,120.0
338,Caucaia,Itatira,171.0
339,Caucaia,Baturité,113.0
340,Caucaia,Iguatu,383.0
341,Caucaia,Icó,381.0
342,Caucaia,Juazeiro do Norte,510.0
343,Chaval,Jijoca de Jericoacoara,138.0
344,Chaval,Acaraú,163.0
345,Chaval,Itarema,187.0
346,Chaval,Barroquinha,13.7
347,Chaval,Marco,181.0
348,Chaval,Morrinhos,200.0
349,Chaval,Caucaia,383.0
350,Chaval,Chaval,0.0
351,Chaval,Tururu,290.0
352,Chaval,São Gonçalo do Amarante,337.0
353,Chaval,Massapê,150.0
354,Chaval,Tianguâ,172.0
355,Chaval,Sobral,170.0
356,Chaval,Forquilha,186.0
357,Chaval,Umirim,305.0
358,Chaval,Maranguape,403.0
359,Chaval,Maracanaú,402.0
360,Chaval,Paracuru,336.0
361,Chaval,Fortaleza,399.0
362,Chaval,Pacatuba,413.0
363,Chaval,Aquiraz,426.0
364,Chaval,Reriutaba,225.0
365,Chaval,São Benedito,211.0
366,Chaval,Varjota,224.0
367,Chaval,Pacoti,396.0
368,Chaval,Guaiúba,423.0
369,Chaval,Eusébio,418.0
370,Chaval,Horizonte,442.0
371,Chaval,Pindoretama,446.0
372,Chaval,Canindé,324.0
373,Chaval,Chorozinho,463.0
374,Chaval,Ibaretama,454.0
375,Chaval,Jaguaruana,587.0
376,Chaval,Pacajus,448.0
377,Chaval,Aracati,546.0
378,Chaval,Icapuí,599.0
379,Chaval,Quixadá,426.0
380,Chaval,Crateús,375.0
381,Chaval,Morada Nova,507.0
382,Chaval,Tabuleiro do Norte,550.0
383,Chaval,Limoeiro do Norte,541.0
384,Chaval,Piquet Carneiro,545.0
385,Chaval,Saboeiro,624.0
386,Chaval,Aracoiba,403.0
387,Chaval,Itatira,341.0
388,Chaval,Baturité,409.0
389,Chaval,Iguatu,605.0
390,Chaval,Icó,629.0
391,Chaval,Juazeiro do Norte,744.0
392,Tururu,Jijoca de Jericoacoara,191.0
393,Tururu,Acaraú,131.0
394,Tururu,Itarema,117.0
395,Tururu,Barroquinha,278.0
396,Tururu,Marco,113.0
397,Tururu,Morrinhos,97.0
398,Tururu,Caucaia,95.4
399,Tururu,Chaval,292.0
400,Tururu,Tururu,0.0
401,Tururu,São Gonçalo do Amarante,65.3
402,Tururu,Massapê,141.0
403,Tururu,Tianguâ,239.0
404,Tururu,Sobral,151.0
405,Tururu,Forquilha,135.0
406,Tururu,Umirim,16.6
407,Tururu,Maranguape,112.0
408,Tururu,Maracanaú,110.0
409,Tururu,Paracuru,73.4
410,Tururu,Fortaleza,111.0
411,Tururu,Pacatuba,121.0
412,Tururu,Aquiraz,135.0
413,Tururu,Reriutaba,219.0
414,Tururu,São Benedito,237.0
415,Tururu,Varjota,219.0
416,Tururu,Pacoti,161.0
417,Tururu,Guaiúba,131.0
418,Tururu,Eusébio,127.0
419,Tururu,Horizonte,150.0
420,Tururu,Pindoretama,154.0
421,Tururu,Canindé,148.0
422,Tururu,Chorozinho,171.0
423,Tururu,Ibaretama,244.0
424,Tururu,Jaguaruana,296.0
425,Tururu,Pacajus,156.0
426,Tururu,Aracati,254.0
427,Tururu,Icapuí,307.0
428,Tururu,Quixadá,245.0
429,Tururu,Crateús,304.0
430,Tururu,Morada Nova,270.0
431,Tururu,Tabuleiro do Norte,313.0
432,Tururu,Limoeiro do Norte,304.0
433,Tururu,Piquet Carneiro,363.0
434,Tururu,Saboeiro,482.0
435,Tururu,Aracoiba,207.0
436,Tururu,Itatira,152.0
437,Tururu,Baturité,181.0
438,Tururu,Iguatu,423.0
439,Tururu,Icó,448.0
440,Tururu,Juazeiro do Norte,602.0
441,São Gonçalo do Amarante,Jijoca de Jericoacoara,238.0
442,São Gonçalo do Amarante,Acaraú,176.0
443,São Gonçalo do Amarante,Itarema,152.0
444,São Gonçalo do Amarante,Barroquinha,324.0
445,São Gonçalo do Amarante,Marco,188.0
446,São Gonçalo do Amarante,Morrinhos,172.0
447,São Gonçalo do Amarante,Caucaia,46.2
448,São Gonçalo do Amarante,Chaval,338.0
449,São Gonçalo do Amarante,Tururu,65.4
450,São Gonçalo do Amarante,São Gonçalo do Amarante,0.0
451,São Gonçalo do Amarante,Massapê,205.0
452,São Gonçalo do Amarante,Tianguâ,273.0
453,São Gonçalo do Amarante,Sobral,186.0
454,São Gonçalo do Amarante,Forquilha,170.0
455,São Gonçalo do Amarante,Umirim,49.4
456,São Gonçalo do Amarante,Maranguape,61.0
457,São Gonçalo do Amarante,Maracanaú,59.5
458,São Gonçalo do Amarante,Paracuru,29.5
459,São Gonçalo do Amarante,Fortaleza,62.2
460,São Gonçalo do Amarante,Pacatuba,70.9
461,São Gonçalo do Amarante,Aquiraz,84.4
462,São Gonçalo do Amarante,Reriutaba,254.0
463,São Gonçalo do Amarante,São Benedito,272.0
464,São Gonçalo do Amarante,Varjota,253.0
465,São Gonçalo do Amarante,Pacoti,130.0
466,São Gonçalo do Amarante,Guaiúba,80.5
467,São Gonçalo do Amarante,Eusébio,76.0
468,São Gonçalo do Amarante,Horizonte,99.9
469,São Gonçalo do Amarante,Pindoretama,103.0
470,São Gonçalo do Amarante,Canindé,145.0
471,São Gonçalo do Amarante,Chorozinho,121.0
472,São Gonçalo do Amarante,Ibaretama,193.0
473,São Gonçalo do Amarante,Jaguaruana,245.0
474,São Gonçalo do Amarante,Pacajus,106.0
475,São Gonçalo do Amarante,Aracati,203.0
476,São Gonçalo do Amarante,Icapuí,257.0
477,São Gonçalo do Amarante,Quixadá,221.0
478,São Gonçalo do Amarante,Crateús,339.0
479,São Gonçalo do Amarante,Morada Nova,219.0
480,São Gonçalo do Amarante,Tabuleiro do Norte,263.0
481,São Gonçalo do Amarante,Limoeiro do Norte,253.0
482,São Gonçalo do Amarante,Piquet Carneiro,361.0
483,São Gonçalo do Amarante,Saboeiro,480.0
484,São Gonçalo do Amarante,Aracoiba,157.0
485,São Gonçalo do Amarante,Itatira,209.0
486,São Gonçalo do Amarante,Baturité,151.0
487,São Gonçalo do Amarante,Iguatu,420.0
488,São Gonçalo do Amarante,Icó,418.0
489,São Gonçalo do Amarante,Juazeiro do Norte,547.0
490,Massapê,Jijoca de Jericoacoara,145.0
491,Massapê,Acaraú,93.6
492,Massapê,Itarema,119.0
493,Massapê,Barroquinha,137.0
494,Massapê,Marco,75.4
495,Massapê,Morrinhos,51.5
496,Massapê,Caucaia,234.0
497,Massapê,Chaval,150.0
498,Massapê,Tururu,144.0
499,Massapê,São Gonçalo do Amarante,218.0
500,Massapê,Massapê,0.0
501,Massapê,Tianguâ,109.0
502,Massapê,Sobral,19.9
503,Massapê,Forquilha,36.4
504,Massapê,Umirim,156.0
505,Massapê,Maranguape,251.0
506,Massapê,Maracanaú,249.0
507,Massapê,Paracuru,217.0
508,Massapê,Fortaleza,251.0
509,Massapê,Pacatuba,260.0
510,Massapê,Aquiraz,274.0
511,Massapê,Reriutaba,89.7
512,Massapê,São Benedito,107.0
513,Massapê,Varjota,88.6
514,Massapê,Pacoti,246.0
515,Massapê,Guaiúba,270.0
516,Massapê,Eusébio,266.0
517,Massapê,Horizonte,290.0
518,Massapê,Pindoretama,293.0
519,Massapê,Canindé,174.0
520,Massapê,Chorozinho,310.0
521,Massapê,Ibaretama,304.0
522,Massapê,Jaguaruana,435.0
523,Massapê,Pacajus,295.0
524,Massapê,Aracati,393.0
525,Massapê,Icapuí,446.0
526,Massapê,Quixadá,277.0
527,Massapê,Crateús,234.0
528,Massapê,Morada Nova,357.0
529,Massapê,Tabuleiro do Norte,400.0
530,Massapê,Limoeiro do Norte,391.0
531,Massapê,Piquet Carneiro,395.0
532,Massapê,Saboeiro,484.0
533,Massapê,Aracoiba,253.0
534,Massapê,Itatira,191.0
535,Massapê,Baturité,260.0
536,Massapê,Iguatu,455.0
537,Massapê,Icó,479.0
538,Massapê,Juazeiro do Norte,604.0
539,Tianguâ,Jijoca de Jericoacoara,171.0
540,Tianguâ,Acaraú,198.0
541,Tianguâ,Itarema,227.0
542,Tianguâ,Barroquinha,158.0
543,Tianguâ,Marco,180.0
544,Tianguâ,Morrinhos,156.0
545,Tianguâ,Caucaia,303.0
546,Tianguâ,Chaval,172.0
547,Tianguâ,Tururu,212.0
548,Tianguâ,São Gonçalo do Amarante,286.0
549,Tianguâ,Massapê,109.0
550,Tianguâ,Tianguâ,0.0
551,Tianguâ,Sobral,90.1
552,Tianguâ,Forquilha,105.0
553,Tianguâ,Umirim,224.0
554,Tianguâ,Maranguape,319.0
555,Tianguâ,Maracanaú,318.0
556,Tianguâ,Paracuru,285.0
557,Tianguâ,Fortaleza,319.0
558,Tianguâ,Pacatuba,329.0
559,Tianguâ,Aquiraz,343.0
560,Tianguâ,Reriutaba,86.8
561,Tianguâ,São Benedito,39.3
562,Tianguâ,Varjota,128.0
563,Tianguâ,Pacoti,315.0
564,Tianguâ,Guaiúba,339.0
565,Tianguâ,Eusébio,334.0
566,Tianguâ,Horizonte,358.0
567,Tianguâ,Pindoretama,362.0
568,Tianguâ,Canindé,243.0
569,Tianguâ,Chorozinho,379.0
570,Tianguâ,Ibaretama,373.0
571,Tianguâ,Jaguaruana,504.0
572,Tianguâ,Pacajus,364.0
573,Tianguâ,Aracati,462.0
574,Tianguâ,Icapuí,515.0
575,Tianguâ,Quixadá,345.0
576,Tianguâ,Crateús,204.0
577,Tianguâ,Morada Nova,425.0
578,Tianguâ,Tabuleiro do Norte,469.0
579,Tianguâ,Limoeiro do Norte,459.0
580,Tianguâ,Piquet Carneiro,404.0
581,Tianguâ,Saboeiro,454.0
582,Tianguâ,Aracoiba,322.0
583,Tianguâ,Itatira,260.0
584,Tianguâ,Baturité,328.0
585,Tianguâ,Iguatu,453.0
586,Tianguâ,Icó,521.0
587,Tianguâ,Juazeiro do Norte,574.0
588,Sobral,Jijoca de Jericoacoara,165.0
589,Sobral,Acaraú,110.0
590,Sobral,Itarema,139.0
591,Sobral,Barroquinha,157.0
592,Sobral,Marco,92.2
593,Sobral,Morrinhos,68.3
594,Sobral,Caucaia,215.0
595,Sobral,Chaval,170.0
596,Sobral,Tururu,125.0
597,Sobral,São Gonçalo do Amarante,199.0
598,Sobral,Massapê,20.4
599,Sobral,Tianguâ,89.8
600,Sobral,Sobral,0.0
601,Sobral,Forquilha,17.3
602,Sobral,Umirim,137.0
603,Sobral,Maranguape,232.0
604,Sobral,Maracanaú,230.0
605,Sobral,Paracuru,198.0
606,Sobral,Fortaleza,231.0
607,Sobral,Pacatuba,241.0
608,Sobral,Aquiraz,255.0
609,Sobral,Reriutaba,70.8
610,Sobral,São Benedito,88.0
611,Sobral,Varjota,69.8
612,Sobral,Pacoti,227.0
613,Sobral,Guaiúba,251.0
614,Sobral,Eusébio,247.0
615,Sobral,Horizonte,270.0
616,Sobral,Pindoretama,274.0
617,Sobral,Canindé,155.0
618,Sobral,Chorozinho,291.0
619,Sobral,Ibaretama,285.0
620,Sobral,Jaguaruana,416.0
621,Sobral,Pacajus,276.0
622,Sobral,Aracati,374.0
623,Sobral,Icapuí,427.0
624,Sobral,Quixadá,258.0
625,Sobral,Crateús,215.0
626,Sobral,Morada Nova,338.0
627,Sobral,Tabuleiro do Norte,381.0
628,Sobral,Limoeiro do Norte,372.0
629,Sobral,Piquet Carneiro,376.0
630,Sobral,Saboeiro,465.0
631,Sobral,Aracoiba,234.0
632,Sobral,Itatira,172.0
633,Sobral,Baturité,241.0
634,Sobral,Iguatu,436.0
635,Sobral,Icó,460.0
636,Sobral,Juazeiro do Norte,585.0
637,Forquilha,Jijoca de Jericoacoara,177.0
638,Forquilha,Acaraú,116.0
639,Forquilha,Itarema,145.0
640,Forquilha,Barroquinha,173.0
641,Forquilha,Marco,98.2
642,Forquilha,Morrinhos,74.3
643,Forquilha,Caucaia,200.0
644,Forquilha,Chaval,186.0
645,Forquilha,Tururu,131.0
646,Forquilha,São Gonçalo do Amarante,170.0
647,Forquilha,Massapê,36.3
648,Forquilha,Tianguâ,105.0
649,Forquilha,Sobral,17.5
650,Forquilha,Forquilha,0.0
651,Forquilha,Umirim,121.0
652,Forquilha,Maranguape,216.0
653,Forquilha,Maracanaú,214.0
654,Forquilha,Paracuru,178.0
655,Forquilha,Fortaleza,216.0
656,Forquilha,Pacatuba,226.0
657,Forquilha,Aquiraz,239.0
658,Forquilha,Reriutaba,86.0
659,Forquilha,São Benedito,103.0
660,Forquilha,Varjota,85.0
661,Forquilha,Pacoti,210.0
662,Forquilha,Guaiúba,235.0
663,Forquilha,Eusébio,231.0
664,Forquilha,Horizonte,255.0
665,Forquilha,Pindoretama,258.0
666,Forquilha,Canindé,138.0
667,Forquilha,Chorozinho,276.0
668,Forquilha,Ibaretama,268.0
669,Forquilha,Jaguaruana,400.0
670,Forquilha,Pacajus,261.0
671,Forquilha,Aracati,358.0
672,Forquilha,Icapuí,411.0
673,Forquilha,Quixadá,240.0
674,Forquilha,Crateús,198.0
675,Forquilha,Morada Nova,320.0
676,Forquilha,Tabuleiro do Norte,364.0
677,Forquilha,Limoeiro do Norte,354.0
678,Forquilha,Piquet Carneiro,359.0
679,Forquilha,Saboeiro,447.0
680,Forquilha,Aracoiba,217.0
681,Forquilha,Itatira,155.0
682,Forquilha,Baturité,223.0
683,Forquilha,Iguatu,418.0
684,Forquilha,Icó,443.0
685,Forquilha,Juazeiro do Norte,567.0
686,Umirim,Jijoca de Jericoacoara,207.0
687,Umirim,Acaraú,147.0
688,Umirim,Itarema,132.0
689,Umirim,Barroquinha,292.0
690,Umirim,Marco,129.0
691,Umirim,Morrinhos,113.0
692,Umirim,Caucaia,79.1
693,Umirim,Chaval,306.0
694,Umirim,Tururu,16.3
695,Umirim,São Gonçalo do Amarante,49.0
696,Umirim,Massapê,156.0
697,Umirim,Tianguâ,224.0
698,Umirim,Sobral,137.0
699,Umirim,Forquilha,121.0
700,Umirim,Umirim,0.0
701,Umirim,Maranguape,95.2
702,Umirim,Maracanaú,93.8
703,Umirim,Paracuru,57.0
704,Umirim,Fortaleza,95.1
705,Umirim,Pacatuba,105.0
706,Umirim,Aquiraz,119.0
707,Umirim,Reriutaba,205.0
708,Umirim,São Benedito,223.0
709,Umirim,Varjota,202.0
710,Umirim,Pacoti,146.0
711,Umirim,Guaiúba,115.0
712,Umirim,Eusébio,110.0
713,Umirim,Horizonte,134.0
714,Umirim,Pindoretama,138.0
715,Umirim,Canindé,134.0
716,Umirim,Chorozinho,155.0
717,Umirim,Ibaretama,228.0
718,Umirim,Jaguaruana,279.0
